"0","d = readRDS('data/games.rds') "
"0","tms = read.csv('data/nba.teams.csv')"
"0",""
"0","d = d %>% "
"0","  filter(lg=='nba', season %in% 2022, season.type=='reg') %>%"
"0","  dplyr::select(date, away, home, ascore, hscore, season, gid)"
"0",""
"0",""
"0","da = d %>% dplyr::select(date, away, ascore, home, hscore, season, gid) %>% mutate(ha = 'away')"
"0","dh = d %>% dplyr::select(date, home, hscore, away, ascore, season, gid) %>% mutate(ha = 'home')"
"0","colnames(da) = c('date', 'team', 'score',  'opp', 'opp.score', 'season', 'gid', 'ha')"
"0","colnames(dh) = c('date', 'team', 'score',  'opp', 'opp.score', 'season', 'gid', 'ha')"
"0","d = bind_rows(da, dh) %>% "
"0","  arrange(date, gid) %>%"
"0","  left_join(tms %>% dplyr::select(team, div), "
"0","            by = c('team'='team')) %>%"
"0","  left_join(tms %>% dplyr::select(team, div), "
"0","            by = c('opp'='team'), suffix=c('.team', '.opp'))"
"0","head(d)"
