"0","sqrt(mean((dcc$lm    - dcc$l2)^2, na.rm=T))"
"1","[1]"
"1"," 0.3729722"
"1","
"
"0","sqrt(mean((dcc$lmer  - dcc$l2)^2, na.rm=T))"
"1","[1]"
"1"," 0.404599"
"1","
"
"0","roc.glm = roc(dcc$l2, dcc$lm)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","roc.glmer = roc(dcc$l2, dcc$lmer)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","roc.glm$auc"
"1","Area under the curve: "
"1",""
"1","0.7899"
"1",""
"1",""
"1",""
"1","
"
"0","roc.glmer$auc"
"1","Area under the curve: "
"1",""
"1","0.6781"
"1",""
"1",""
"1",""
"1","
"
