"0","corr = dm %>% "
"0","  cor(use = 'pairwise.complete.obs')"
"0","corr %>% round(2)"
"1","         "
"1","    B1"
"1","    B2"
"1","    B3"
"1","    B4"
"1","    B5"
"1"," B6_VCID_1"
"1"," B6_VCID_2"
"1","    B7"
"1"," NDVI100"
"1","   veg"
"1","
B1       "
"1","  1.00"
"1","  0.97"
"1","  0.85"
"1","  0.28"
"1","  0.43"
"1","     -0.32"
"1","     -0.30"
"1","  0.56"
"1","   -0.55"
"1"," -0.43"
"1","
B2       "
"1","  0.97"
"1","  1.00"
"1","  0.94"
"1","  0.35"
"1","  0.58"
"1","     -0.20"
"1","     -0.18"
"1","  0.69"
"1","   -0.59"
"1"," -0.46"
"1","
B3       "
"1","  0.85"
"1","  0.94"
"1","  1.00"
"1","  0.25"
"1","  0.76"
"1","      0.05"
"1","      0.06"
"1","  0.87"
"1","   -0.74"
"1"," -0.51"
"1","
B4       "
"1","  0.28"
"1","  0.35"
"1","  0.25"
"1","  1.00"
"1","  0.38"
"1","     -0.35"
"1","     -0.34"
"1","  0.09"
"1","    0.46"
"1","  0.40"
"1","
B5       "
"1","  0.43"
"1","  0.58"
"1","  0.76"
"1","  0.38"
"1","  1.00"
"1","      0.32"
"1","      0.33"
"1","  0.90"
"1","   -0.45"
"1"," -0.10"
"1","
B6_VCID_1"
"1"," -0.32"
"1"," -0.20"
"1","  0.05"
"1"," -0.35"
"1","  0.32"
"1","      1.00"
"1","      1.00"
"1","  0.38"
"1","   -0.35"
"1"," -0.18"
"1","
B6_VCID_2"
"1"," -0.30"
"1"," -0.18"
"1","  0.06"
"1"," -0.34"
"1","  0.33"
"1","      1.00"
"1","      1.00"
"1","  0.39"
"1","   -0.35"
"1"," -0.18"
"1","
B7       "
"1","  0.56"
"1","  0.69"
"1","  0.87"
"1","  0.09"
"1","  0.90"
"1","      0.38"
"1","      0.39"
"1","  1.00"
"1","   -0.76"
"1"," -0.45"
"1","
NDVI100  "
"1"," -0.55"
"1"," -0.59"
"1"," -0.74"
"1","  0.46"
"1"," -0.45"
"1","     -0.35"
"1","     -0.35"
"1"," -0.76"
"1","    1.00"
"1","  0.75"
"1","
veg      "
"1"," -0.43"
"1"," -0.46"
"1"," -0.51"
"1","  0.40"
"1"," -0.10"
"1","     -0.18"
"1","     -0.18"
"1"," -0.45"
"1","    0.75"
"1","  1.00"
"1","
"
